StudyId,Title,Authors,PublicationName,AlternateName,Abstract,Url,AuthorAddress,Year,Doi,ReferenceType,Keywords,PdfRelativePath,CustomId,DateTimeStudyAdded,SystematicSearchId,SystematicSearchName,Reconciled,InvestigatorId,InvestigatorName,OutcomeId,OutcomeLabel,RoB Item 6 – Detection bias: Random outcome assessment _AnnotationId,RoB Item 6 – Detection bias: Random outcome assessment _Answer,RoB Item 6 – Detection bias: Random outcome assessment _Comments,RoB Item 6 – Detection bias: Random outcome assessment _DateTimeAnnotated,RoB Item 7 – Detection bias: Blinding _AnnotationId,RoB Item 7 – Detection bias: Blinding _Answer,RoB Item 7 – Detection bias: Blinding _Comments,RoB Item 7 – Detection bias: Blinding _DateTimeAnnotated,RoB Item 8 – Attrition bias: Incomplete outcome data _AnnotationId,RoB Item 8 – Attrition bias: Incomplete outcome data _Answer,RoB Item 8 – Attrition bias: Incomplete outcome data _Comments,RoB Item 8 – Attrition bias: Incomplete outcome data _DateTimeAnnotated
4ae80833-72fa-4a2f-8999-c4048ca1a441,A Combination of Remote Ischemic Perconditioning and Cerebral Ischemic Postconditioning Inhibits Autophagy to Attenuate Plasma HMGB1 and Induce Neuroprotection Against Stroke in Rat,J. Wang;D. Han;M. Sun;J. Feng,J Mol Neurosci,J Mol Neurosci,"Remote ischemic perconditioning (RIPerC) and ischemic postconditioning (IPOC) are well-acknowledged neuroprotective procedures during ischemic injury. The present study established a combined RIPerC and IPOC (RIPerC + IPOC) model in rats and studied how it would regulate the autophagy process and affect HMGB1 levels in a rat model of middle cerebral artery occlusion (MCAO). Rats with MCAO were treated with RIPerC by fastening and release of the left hind limb to achieve 4 cycles of 5 min remote ischemia reperfusion, 40 min prior to cerebral reperfusion, and then treated with IPOC by exposing the cerebral middle artery to 3 cycles of 30 s reperfusion/30 s occlusion at the onset of cerebral reperfusion. Infarction volumes, neurological deficits, and pathological changes were assessed 24 h after ischemia. The autophagy activator rapamycin (RAP) and the autophagy inhibitor 3-methyladenine (3-MA) were administrated for further mechanism. The expression and location of HMGB1 and the autophagy-related proteins like LC3, Beclin1, and P62 as well as plasma HMGB1 levels were measured. Our results suggested that RIPerC + IPOC attenuated plasma HMGB1 levels to intensify its neuroprotective effect against cerebral ischemic reperfusion injury via inhibiting the autophagy process.",https://www.ncbi.nlm.nih.gov/pubmed/26852332,"Department of Neurology, Shengjing Hospital, Affiliated Hospital of China Medical University, No.36 Sanhao Street, Shenyang, 110004, China.Department of Neurology, Shengjing Hospital, Affiliated Hospital of China Medical University, No.36 Sanhao Street, Shenyang, 110004, China. fengjuan99999@hotmail.com.",2016,10.1007/s12031-016-0724-9,Journal Article,"Animals;*Autophagy;Brain/blood supply/metabolism;HMGB1 Protein/*blood;Infarction, Middle Cerebral Artery/*metabolism;Ischemic Postconditioning/*methods;Ischemic Preconditioning/*methods;Male;Rats;Rats, Sprague-Dawley;Autophagy inhibition;Cerebral ischemia reperfusion treatment;HMGB1 translocation;Mcao",/2042289775/Wang-2016-A Combination of Remote Ischemic Per.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,a4dbd490-8590-4a63-818c-794234e13b0f,Infarct volume,24b44922-0adf-471d-ac6d-6c81921c6d5e,unclear,,2024-09-18 10:34:53,78754b90-2c67-4f83-a8d6-d854e822b86b,unclear,,2024-09-18 10:34:53,3339ec2f-ab57-492d-af52-f84c1814e956,high,"""Rats showing evidence of subarachnoid hemorrhage were excluded from further experiments""",2024-09-18 10:34:53
4ae80833-72fa-4a2f-8999-c4048ca1a441,A Combination of Remote Ischemic Perconditioning and Cerebral Ischemic Postconditioning Inhibits Autophagy to Attenuate Plasma HMGB1 and Induce Neuroprotection Against Stroke in Rat,J. Wang;D. Han;M. Sun;J. Feng,J Mol Neurosci,J Mol Neurosci,"Remote ischemic perconditioning (RIPerC) and ischemic postconditioning (IPOC) are well-acknowledged neuroprotective procedures during ischemic injury. The present study established a combined RIPerC and IPOC (RIPerC + IPOC) model in rats and studied how it would regulate the autophagy process and affect HMGB1 levels in a rat model of middle cerebral artery occlusion (MCAO). Rats with MCAO were treated with RIPerC by fastening and release of the left hind limb to achieve 4 cycles of 5 min remote ischemia reperfusion, 40 min prior to cerebral reperfusion, and then treated with IPOC by exposing the cerebral middle artery to 3 cycles of 30 s reperfusion/30 s occlusion at the onset of cerebral reperfusion. Infarction volumes, neurological deficits, and pathological changes were assessed 24 h after ischemia. The autophagy activator rapamycin (RAP) and the autophagy inhibitor 3-methyladenine (3-MA) were administrated for further mechanism. The expression and location of HMGB1 and the autophagy-related proteins like LC3, Beclin1, and P62 as well as plasma HMGB1 levels were measured. Our results suggested that RIPerC + IPOC attenuated plasma HMGB1 levels to intensify its neuroprotective effect against cerebral ischemic reperfusion injury via inhibiting the autophagy process.",https://www.ncbi.nlm.nih.gov/pubmed/26852332,"Department of Neurology, Shengjing Hospital, Affiliated Hospital of China Medical University, No.36 Sanhao Street, Shenyang, 110004, China.Department of Neurology, Shengjing Hospital, Affiliated Hospital of China Medical University, No.36 Sanhao Street, Shenyang, 110004, China. fengjuan99999@hotmail.com.",2016,10.1007/s12031-016-0724-9,Journal Article,"Animals;*Autophagy;Brain/blood supply/metabolism;HMGB1 Protein/*blood;Infarction, Middle Cerebral Artery/*metabolism;Ischemic Postconditioning/*methods;Ischemic Preconditioning/*methods;Male;Rats;Rats, Sprague-Dawley;Autophagy inhibition;Cerebral ischemia reperfusion treatment;HMGB1 translocation;Mcao",/2042289775/Wang-2016-A Combination of Remote Ischemic Per.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,d9598e4c-1185-43b1-b5ee-0bd94b6fd9b2,infarct volume,5965b617-ca31-48f0-80fb-d12b9c4f69a5,unclear,,2024-09-19 13:46:11,1e1a34e4-d4b8-4614-bf79-7018016d74a6,unclear,,2024-09-19 13:46:11,6c443086-88c9-4cf7-956d-9aafe4c21198,unclear,,2024-09-19 13:46:11
19c77d76-1201-4e4f-a851-bd51bc320101,Limb Remote Postconditioning Alleviates Cerebral Reperfusion Injury Through Reactive Oxygen Species-Mediated Inhibition of Delta Protein Kinase C in Rats,Q. Wang;X. F. Zhang;Q. Ding;B. Hu;Y. N. Xie;X. Y. Li;Q. Z. Yang;L. Z. Xiong,Anesthesia and Analgesia,Anesthesia and Analgesia,"BACKGROUND: Remote ischemic postconditioning (RPostC) is an emerging concept for cerebral infarction protection, and its potential protective mechanisms have not been well established. We attempted to investigate the implications of reactive oxygen species (ROS) and delta protein kinase C (delta PKC) in neuroprotection induced by RPostC in a rat model of focal cerebral ischemia, and also to explore a possible relationship between ROS and epsilon PKC.METHODS: Focal cerebral ischemia was induced by middle cerebral artery occlusion using the intraluminal filament technique in male rats. RPostC was generated by 3 10-minute cycles of femoral artery occlusion/reperfusion on the right limb at the onset of middle cerebral artery reperfusion. RPostC was performed alone or with pretreatment of N-acetylcysteine, a ROS scavenger. In separate group, TAT-delta V1-1, a delta PKC-selective peptide inhibitor, was administered at the onset of reperfusion. Brain ischemic injury was evaluated by neurologic scores, infarction volumes, and TUNEL staining. Moreover, the activation of delta PKC in the ischemic penumbra was investigated by Western blot after reperfusion.RESULTS: RPostC improved neurologic outcome, reduced infarct size, and inhibited neuronal apoptosis as well as suppressed the activation of delta PKC after reperfusion. Moreover, systemic delivery of TAT-delta V1-1 conferred neuroprotection against cerebral reperfusion injury at the onset of reperfusion. Pretreatment with N-acetylcysteine not only completely prevented all aspects of RPostC-induced neuroprotection, but also reversed RPostC-induced inhibition of delta PKC activation after reperfusion.CONCLUSION: These findings suggested that RPostC performed in one limb alleviated reperfusion injury after focal cerebral ischemia through ROS-mediated inhibition of endogenous delta PKC activation signaling cascade in an in vivo rat model of focal cerebral ischemia. (Anesth Analg 2011; 113: 1180-7)",<Go to ISI>://WOS:000296236200035,"Fourth Mil Med Univ, Xijing Hosp, Dept Anesthesiol, Xian 710032, Shaanxi Provinc, Peoples R China",2011,10.1213/ANE.0b013e31822b885f,Journal Article,in-vitro characterization;epsilon-pkc;ischemia;stroke;brain;vivo;apoptosis;delivery;peptide;system,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,34ae9a61-0342-4eaa-bcb0-88873ae73428,infarct volume,713a7709-61c5-494a-9ac0-41f42a28839d,unclear,,2024-09-19 14:33:15,c3f2aa0b-1e89-4bb5-8df0-6f21745bb113,unclear,,2024-09-19 14:33:15,b46dad49-cf68-4df0-8a8c-3cceddbc2330,low,,2024-09-19 14:33:15
19c77d76-1201-4e4f-a851-bd51bc320101,Limb Remote Postconditioning Alleviates Cerebral Reperfusion Injury Through Reactive Oxygen Species-Mediated Inhibition of Delta Protein Kinase C in Rats,Q. Wang;X. F. Zhang;Q. Ding;B. Hu;Y. N. Xie;X. Y. Li;Q. Z. Yang;L. Z. Xiong,Anesthesia and Analgesia,Anesthesia and Analgesia,"BACKGROUND: Remote ischemic postconditioning (RPostC) is an emerging concept for cerebral infarction protection, and its potential protective mechanisms have not been well established. We attempted to investigate the implications of reactive oxygen species (ROS) and delta protein kinase C (delta PKC) in neuroprotection induced by RPostC in a rat model of focal cerebral ischemia, and also to explore a possible relationship between ROS and epsilon PKC.METHODS: Focal cerebral ischemia was induced by middle cerebral artery occlusion using the intraluminal filament technique in male rats. RPostC was generated by 3 10-minute cycles of femoral artery occlusion/reperfusion on the right limb at the onset of middle cerebral artery reperfusion. RPostC was performed alone or with pretreatment of N-acetylcysteine, a ROS scavenger. In separate group, TAT-delta V1-1, a delta PKC-selective peptide inhibitor, was administered at the onset of reperfusion. Brain ischemic injury was evaluated by neurologic scores, infarction volumes, and TUNEL staining. Moreover, the activation of delta PKC in the ischemic penumbra was investigated by Western blot after reperfusion.RESULTS: RPostC improved neurologic outcome, reduced infarct size, and inhibited neuronal apoptosis as well as suppressed the activation of delta PKC after reperfusion. Moreover, systemic delivery of TAT-delta V1-1 conferred neuroprotection against cerebral reperfusion injury at the onset of reperfusion. Pretreatment with N-acetylcysteine not only completely prevented all aspects of RPostC-induced neuroprotection, but also reversed RPostC-induced inhibition of delta PKC activation after reperfusion.CONCLUSION: These findings suggested that RPostC performed in one limb alleviated reperfusion injury after focal cerebral ischemia through ROS-mediated inhibition of endogenous delta PKC activation signaling cascade in an in vivo rat model of focal cerebral ischemia. (Anesth Analg 2011; 113: 1180-7)",<Go to ISI>://WOS:000296236200035,"Fourth Mil Med Univ, Xijing Hosp, Dept Anesthesiol, Xian 710032, Shaanxi Provinc, Peoples R China",2011,10.1213/ANE.0b013e31822b885f,Journal Article,in-vitro characterization;epsilon-pkc;ischemia;stroke;brain;vivo;apoptosis;delivery;peptide;system,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,c446e5bc-a716-49c8-a460-3dc859049dab,Infarct volume,b01fe6ef-12ac-4e49-9e34-cde30806f28d,unclear,,2024-09-22 18:32:15,0892cc08-2211-445c-aa63-e92166956a4b,unclear,no method reported,2024-09-22 18:32:15,7c64657d-4aeb-4b07-88d9-4d4517d221fc,low,,2024-09-22 18:32:15
819be100-9321-47e2-b444-069fe733913e,Limb ischemic preconditioning attenuates cerebral ischemic injury in rat model,W. Wang;X. D. Yu;X. Mo;H. B. Zhang;D. M. Zhu,PERFUSION-UK,PERFUSION-UK,"Ischemic brain injury is not uncommon after open-heart surgery with cardiopulmonary bypass and seriously undermines the patients' life quality. Therefore, potential protective effects of limb ischemic preconditioning (LIP) on subsequent ischemic injury of the brain were investigated by evaluating anti-inflammatory effects and apoptosis of pyramidal neurons in the CAI hippocampus. One hundred and eight Sprague-Dawley rats were divided into the middle cerebral artery occlusion (MCAO) group (n=54) and the LIP group (n=54). A thread was used to occlude the middle cerebral artery in the MCAO group and the LIP group animals were pretreated with LIP followed by MCAO. In the two groups, nine samples were collected at each time-point of 0, 6, 12, 24, 48 and 72 h after MCAO to detect IL-6 and IL-17 and their mRNA levels. Neurological severity scores (NSS) were examined before the animals were sacrificed. Compared with the LIP group, cerebral histopathological changes in the MCAO group were most distinct and significantly more infiltrated inflammatory and apoptotic neuronal cells were observed at 24, 48 and 72 h post-surgery. IL-17 and IL-6 mRNA levels analyzed by quantitative real-time polymerase chain reaction (PCR) (qRT-PCR) were significantly reduced in the LIP group compared with the MCAO group at the 12, 24 and 48 h time-points. A significant reduction in IL-17 expression level was determined by enzyme-linked immunosorbent assay (ELISA) in the LIP group at 12, 24 and 48 h, while IL-6 was significantly reduced at the 24 and 48 h time-points. The NSSs were not significantly different between the groups. Therefore, in a MCAO rat model, we have proved that LIP pretreatment can protect the brain from infarction after ischemic injury and induce ischemic tolerance, potentially, by reducing IL-17 to provide anti-inflammatory effects and attenuate apoptosis of hippocannpal neuronal cells.",<Go to ISI>://WOS:000336186600004,"Shanghai Jiao Tong Univ, Sch Med, Shanghai Childrens Med Ctr, Dept Pediat Thorac & Cardiovasc Surg, Shanghai 200127, Peoples R ChinaShanghai Jiao Tong Univ, Inst Pediat Translat Med, Sch Med, Shanghai Childrens Med Ctr, Shanghai 200127, Peoples R China",2014,10.1177/0267659113503681,Journal Article,brain injury;ischemic tolerance;inflammatory cytokine;limb ischemic preconditioning;interleukin;gene-expression;protects;interleukin-17;cytokines,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,9605ebf3-cb11-446e-85db-a2f4f3a0872e,Infarct volume,ee6f0e93-a055-485a-a49c-979b0c9f2ba8,unclear,,2024-09-18 09:43:40,0c825052-2926-4e05-bd15-8e12f418507d,unclear,no method reported,2024-09-18 09:43:40,e840f5cc-830e-441b-bc55-ecae39236a29,unclear,"""The mortality rate after ischemia was ~15%""",2024-09-18 09:43:40
819be100-9321-47e2-b444-069fe733913e,Limb ischemic preconditioning attenuates cerebral ischemic injury in rat model,W. Wang;X. D. Yu;X. Mo;H. B. Zhang;D. M. Zhu,PERFUSION-UK,PERFUSION-UK,"Ischemic brain injury is not uncommon after open-heart surgery with cardiopulmonary bypass and seriously undermines the patients' life quality. Therefore, potential protective effects of limb ischemic preconditioning (LIP) on subsequent ischemic injury of the brain were investigated by evaluating anti-inflammatory effects and apoptosis of pyramidal neurons in the CAI hippocampus. One hundred and eight Sprague-Dawley rats were divided into the middle cerebral artery occlusion (MCAO) group (n=54) and the LIP group (n=54). A thread was used to occlude the middle cerebral artery in the MCAO group and the LIP group animals were pretreated with LIP followed by MCAO. In the two groups, nine samples were collected at each time-point of 0, 6, 12, 24, 48 and 72 h after MCAO to detect IL-6 and IL-17 and their mRNA levels. Neurological severity scores (NSS) were examined before the animals were sacrificed. Compared with the LIP group, cerebral histopathological changes in the MCAO group were most distinct and significantly more infiltrated inflammatory and apoptotic neuronal cells were observed at 24, 48 and 72 h post-surgery. IL-17 and IL-6 mRNA levels analyzed by quantitative real-time polymerase chain reaction (PCR) (qRT-PCR) were significantly reduced in the LIP group compared with the MCAO group at the 12, 24 and 48 h time-points. A significant reduction in IL-17 expression level was determined by enzyme-linked immunosorbent assay (ELISA) in the LIP group at 12, 24 and 48 h, while IL-6 was significantly reduced at the 24 and 48 h time-points. The NSSs were not significantly different between the groups. Therefore, in a MCAO rat model, we have proved that LIP pretreatment can protect the brain from infarction after ischemic injury and induce ischemic tolerance, potentially, by reducing IL-17 to provide anti-inflammatory effects and attenuate apoptosis of hippocannpal neuronal cells.",<Go to ISI>://WOS:000336186600004,"Shanghai Jiao Tong Univ, Sch Med, Shanghai Childrens Med Ctr, Dept Pediat Thorac & Cardiovasc Surg, Shanghai 200127, Peoples R ChinaShanghai Jiao Tong Univ, Inst Pediat Translat Med, Sch Med, Shanghai Childrens Med Ctr, Shanghai 200127, Peoples R China",2014,10.1177/0267659113503681,Journal Article,brain injury;ischemic tolerance;inflammatory cytokine;limb ischemic preconditioning;interleukin;gene-expression;protects;interleukin-17;cytokines,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,1bf1c74d-2ebb-478f-9bbd-d84c4d991b83,infarct volume,b8e20a2c-e97a-4e9e-8d21-c9f07948995d,unclear,,2024-09-19 14:04:46,013ea656-00aa-4ea1-a429-975b6cc29eab,unclear,,2024-09-19 14:04:46,26e5c97d-c066-449c-9701-954af76b0412,unclear,,2024-09-19 14:04:46
7980693d-66ae-4b77-8daf-3078aff4ceed,RLIPostC protects against cerebral ischemia through improved synaptogenesis in rats,Y. L. Wang;Z. H. Zhang;L. Zhang;H. R. Yang;Z. Q. Shen,Brain Injury,Brain Injury,"Objective: Remote limb ischemic post-conditioning (RLIPostC) has been shown to be neuroprotective in cerebral ischemia, whereas the effect of RLIPostC on synaptogenesis remains elusive. In the present study, we investigated the effects of RLIPostC on synaptogenesis in an experimental stroke rat model.Methods: Sprague-Dawley rats were subjected to left middle cerebral artery occlusion (MCAO) and were randomly divided into a control group, an RLIPostC group and a sham group. The RLIPostC group received three cycles of RLIPostC treatment immediately after reperfusion (ten minutes ischemia and ten minutes reperfusion in bilateral femoral artery). The neurological function was assessed by neurological deficit scores and the foot fault test at days 7 and 14 after MCAO. At day 14 after MCAO, the infarct volume and oedema were determined by cresyl violet (CV) staining and by measuring brain water content, respectively. Synaptogenesis was evaluated by western blotting and immunofluorescence staining.Results: Our results showed that RLIPostC treatment significantly promoted the recovery of behavioural function, reduced infarct volume and brain oedema, and increased the expressions of SYN1, PSD95 and GAP43.Conclusions: These results confirmed that RLIPostC treatment for cerebral ischemia was safe and effective. A possible molecular mechanism of the beneficial effects of RLIPostC treatment may be the promotion of synaptogenesis.",<Go to ISI>://WOS:000449534000016,"Kunming Med Univ, Sch Pharmacent Sci, Kunming, Yunnan, Peoples R ChinaKunming Med Univ, Yunnan Prov Key Lab Pharmacol Nat Prod, Kunming, Yunnan, Peoples R ChinaYichang Cent Peoples Hosp, Dept Emergency & Crit Med, Yichang, Peoples R China",2018,10.1080/02699052.2018.1483029,Journal Article,remote limb ischemic post-conditioning;cerebral ischaemia/reperfusion;synaptogenesis;recovery of behavioural function;aneurysmal subarachnoid hemorrhage;reperfusion injury;ischemia/reperfusion injury;artery occlusion;infarct volume;early exercise;stem-cells;in-vivo;stroke;plasticity,/1285959378/Wang-2018-RLIPostC protects against cerebral i.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,3dcb94bc-9555-413b-b590-a364f26d1cce,Infarct volume,5e115688-d869-406a-8b0f-9f89b2789a4f,unclear,,2024-09-19 12:23:06,952c0365-0ef1-4001-99ae-54bc2bd3aaac,unclear,,2024-09-19 12:23:06,321634fb-b086-4f09-9da0-9f4aabd73984,unclear,no animal numbers reported,2024-09-19 12:23:06
7980693d-66ae-4b77-8daf-3078aff4ceed,RLIPostC protects against cerebral ischemia through improved synaptogenesis in rats,Y. L. Wang;Z. H. Zhang;L. Zhang;H. R. Yang;Z. Q. Shen,Brain Injury,Brain Injury,"Objective: Remote limb ischemic post-conditioning (RLIPostC) has been shown to be neuroprotective in cerebral ischemia, whereas the effect of RLIPostC on synaptogenesis remains elusive. In the present study, we investigated the effects of RLIPostC on synaptogenesis in an experimental stroke rat model.Methods: Sprague-Dawley rats were subjected to left middle cerebral artery occlusion (MCAO) and were randomly divided into a control group, an RLIPostC group and a sham group. The RLIPostC group received three cycles of RLIPostC treatment immediately after reperfusion (ten minutes ischemia and ten minutes reperfusion in bilateral femoral artery). The neurological function was assessed by neurological deficit scores and the foot fault test at days 7 and 14 after MCAO. At day 14 after MCAO, the infarct volume and oedema were determined by cresyl violet (CV) staining and by measuring brain water content, respectively. Synaptogenesis was evaluated by western blotting and immunofluorescence staining.Results: Our results showed that RLIPostC treatment significantly promoted the recovery of behavioural function, reduced infarct volume and brain oedema, and increased the expressions of SYN1, PSD95 and GAP43.Conclusions: These results confirmed that RLIPostC treatment for cerebral ischemia was safe and effective. A possible molecular mechanism of the beneficial effects of RLIPostC treatment may be the promotion of synaptogenesis.",<Go to ISI>://WOS:000449534000016,"Kunming Med Univ, Sch Pharmacent Sci, Kunming, Yunnan, Peoples R ChinaKunming Med Univ, Yunnan Prov Key Lab Pharmacol Nat Prod, Kunming, Yunnan, Peoples R ChinaYichang Cent Peoples Hosp, Dept Emergency & Crit Med, Yichang, Peoples R China",2018,10.1080/02699052.2018.1483029,Journal Article,remote limb ischemic post-conditioning;cerebral ischaemia/reperfusion;synaptogenesis;recovery of behavioural function;aneurysmal subarachnoid hemorrhage;reperfusion injury;ischemia/reperfusion injury;artery occlusion;infarct volume;early exercise;stem-cells;in-vivo;stroke;plasticity,/1285959378/Wang-2018-RLIPostC protects against cerebral i.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,ef79ad8d-9703-4683-b651-daa8be44998f,infarct volume,7727ee75-6234-4857-af00-527132ca5274,unclear,,2024-09-19 14:35:21,909a68fe-dca1-4466-ab27-95d24a0496cf,unclear,,2024-09-19 14:35:21,c1c7370d-4f15-4200-bee5-5e6065613179,unclear,,2024-09-19 14:35:21
e70cce82-3238-4a46-a1dd-13b7d85b9587,The Chronic Protective Effects of Limb Remote Preconditioning and the Underlying Mechanisms Involved in Inflammatory Factors in Rat Stroke,D. T. Wei;C. C. Ren;X. Y. Chen;H. Zhao,PLoS ONE,PLoS ONE,"We recently demonstrated that limb remote preconditioning (LRP) protects against focal ischemia measured 2 days post-stroke. Here, we studied whether LRP provides long-term protection and improves neurological function. We also investigated whether LRP transmits its protective signaling via the afferent nerve pathways from the preconditioned limb to the ischemic brain and whether inflammatory factors are involved in LRP, including the novel galectin-9/Tim-3 inflammatory cell signaling pathway, which induces cell death in lymphocytes. LRP in the left hind femoral artery was performed immediately before stroke. LRP reduced brain injury size both at 2 days and 60 days post-stroke and improved behavioral outcomes for up to 2 months. The sensory nerve inhibitors capsaicin and hexamethonium, a ganglion blocker, abolished the protective effects of LRP. In addition, LRP inhibited edema formation and blood-brain barrier (BBB) permeability measured 2 days post-stroke. Western blot and immunostaining analysis showed that LRP inhibited protein expression of both galectin-9 and T-cell immunoglobulin domain and mucin domain 3 (Tim-3), which were increased after stroke. In addition, LRP decreased iNOS and nitrotyrosine protein expression after stroke. In conclusion, LRP executes long-term protective effects against stroke and may block brain injury by inhibiting activities of the galectin-9/Tim-3 pathway, iNOS, and nitrotyrosine.",<Go to ISI>://WOS:000302730100029,"Stanford Univ, Dept Neurosurg, Stanford, CA 94305 USAStanford Univ, Stroke Ctr, Stanford, CA 94305 USATianjin Med Univ, Dept Radiol, Gen Hosp, Tianjin, Peoples R ChinaFujian Med Univ, Dept Radiol, Ningde Hosp, Fuzhou, Fujian, Peoples R ChinaFudan Univ, Shanghai Hosp 5, Shanghai 200433, Peoples R ChinaNIBIB, Lab Mol Imaging & Nanomed LOMIN, NIH, Bethesda, MD USA",2012,"ARTN e3089210.1371/journal.pone.0030892",Journal Article,nitric-oxide synthase;cerebral-ischemia;focal ischemia;mild hypothermia;brain;tim-3;reperfusion;expression;damage;cardioprotection,/1601390474/Wei-2012-The Chronic Protective Effects of Lim.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,466c0b45-31bd-4dde-9a33-5d5a05d4c11f,Infarct volume,32c0b8a0-dfcd-4efd-be6a-bc8850b04e6b,unclear,,2024-09-17 11:34:58,1de8dca3-1466-4b18-ad60-5dddc6720c8c,unclear,,2024-09-17 11:34:58,0d83bfcc-894c-4e20-b308-18fcaa4fd098,unclear,animal numbers only mentioned in figure legends,2024-09-17 11:34:58
e70cce82-3238-4a46-a1dd-13b7d85b9587,The Chronic Protective Effects of Limb Remote Preconditioning and the Underlying Mechanisms Involved in Inflammatory Factors in Rat Stroke,D. T. Wei;C. C. Ren;X. Y. Chen;H. Zhao,PLoS ONE,PLoS ONE,"We recently demonstrated that limb remote preconditioning (LRP) protects against focal ischemia measured 2 days post-stroke. Here, we studied whether LRP provides long-term protection and improves neurological function. We also investigated whether LRP transmits its protective signaling via the afferent nerve pathways from the preconditioned limb to the ischemic brain and whether inflammatory factors are involved in LRP, including the novel galectin-9/Tim-3 inflammatory cell signaling pathway, which induces cell death in lymphocytes. LRP in the left hind femoral artery was performed immediately before stroke. LRP reduced brain injury size both at 2 days and 60 days post-stroke and improved behavioral outcomes for up to 2 months. The sensory nerve inhibitors capsaicin and hexamethonium, a ganglion blocker, abolished the protective effects of LRP. In addition, LRP inhibited edema formation and blood-brain barrier (BBB) permeability measured 2 days post-stroke. Western blot and immunostaining analysis showed that LRP inhibited protein expression of both galectin-9 and T-cell immunoglobulin domain and mucin domain 3 (Tim-3), which were increased after stroke. In addition, LRP decreased iNOS and nitrotyrosine protein expression after stroke. In conclusion, LRP executes long-term protective effects against stroke and may block brain injury by inhibiting activities of the galectin-9/Tim-3 pathway, iNOS, and nitrotyrosine.",<Go to ISI>://WOS:000302730100029,"Stanford Univ, Dept Neurosurg, Stanford, CA 94305 USAStanford Univ, Stroke Ctr, Stanford, CA 94305 USATianjin Med Univ, Dept Radiol, Gen Hosp, Tianjin, Peoples R ChinaFujian Med Univ, Dept Radiol, Ningde Hosp, Fuzhou, Fujian, Peoples R ChinaFudan Univ, Shanghai Hosp 5, Shanghai 200433, Peoples R ChinaNIBIB, Lab Mol Imaging & Nanomed LOMIN, NIH, Bethesda, MD USA",2012,"ARTN e3089210.1371/journal.pone.0030892",Journal Article,nitric-oxide synthase;cerebral-ischemia;focal ischemia;mild hypothermia;brain;tim-3;reperfusion;expression;damage;cardioprotection,/1601390474/Wei-2012-The Chronic Protective Effects of Lim.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,de91d1f2-00ed-4f6d-894b-9abc6b512390,infarct volume,c455b487-bba0-43bc-90e0-99ff2d361dbb,unclear,,2024-09-19 14:24:18,e86d24b6-719b-4f64-b868-681268defe91,unclear,,2024-09-19 14:24:18,bdc97ee5-eb92-4bb2-9ca0-36526b84e57d,unclear,,2024-09-19 14:24:18
